Id,Predicted
916,1
48697,1
34324,0
20693,0
30445,1
28196,0
19793,1
3924,1
18716,1
18588,0
13064,1
16933,1
28114,0
1293,1
43522,0
14673,0
15350,0
2700,1
11012,0
42792,0
42485,0
24106,0
117,0
14399,0
3465,0
16493,1
5641,1
25182,1
23809,0
34472,0
17590,1
25366,1
16922,1
45675,1
37921,0
6507,1
40425,1
7257,1
39420,1
7745,0
22774,1
5906,0
30014,1
15994,0
5885,0
12470,0
5636,0
20584,1
12407,1
44808,0
19638,0
43809,0
24067,0
32612,0
37018,0
2407,0
33991,0
19184,0
9891,1
3191,1
34731,1
3804,0
22559,0
33990,1
5858,0
7790,0
40131,1
42622,1
41105,0
21512,1
21962,1
4763,0
4599,0
42046,0
37789,0
6102,1
36602,1
16390,1
18459,0
14826,1
25826,1
26217,0
17912,1
38924,1
47762,1
15121,1
8669,1
25642,1
11297,0
36880,0
34130,0
19206,0
29094,0
7194,0
35251,1
21637,1
16279,1
32289,0
41771,1
26870,1
14758,0
25349,0
25677,1
13607,1
13256,0
24891,0
21374,0
789,0
24307,1
41800,1
48815,1
38893,0
26435,1
13031,1
43811,0
11445,0
11083,1
41186,1
8718,0
25000,1
23528,1
36523,1
31772,0
24019,0
2704,0
12387,0
46196,0
47233,0
29995,0
25913,1
20957,1
37235,1
35152,0
21047,1
41221,1
26169,0
42783,0
7097,0
45915,1
11614,1
24461,1
5073,0
2763,0
47117,0
2107,1
41339,1
10999,1
30406,1
13729,1
42932,1
3252,1
28580,0
16833,0
29574,1
3470,0
18019,1
8665,1
5828,0
9305,0
29461,0
10122,1
24214,1
21400,1
10196,1
45940,0
39676,0
24430,0
19813,0
15166,0
11233,0
11782,1
5359,1
6618,0
16064,0
14260,1
39696,1
34151,1
8224,1
36991,0
43182,0
14626,1
19092,1
33723,0
36117,1
17501,1
17740,1
12555,0
33293,1
33102,1
37406,1
26770,1
26747,1
1160,0
46030,0
34282,0
14675,0
1127,1
44763,1
23981,0
22547,0
36607,0
20665,1
20238,1
19606,1
24333,1
17271,0
38150,1
3857,0
21593,0
31865,0
24634,0
41041,0
17021,0
19707,0
38918,0
20396,1
40110,0
30365,0
35984,1
27121,0
6213,0
5046,1
46865,0
47994,0
40430,1
27454,0
43132,1
3012,1
184,1
10910,0
6951,0
15622,0
28385,1
43623,1
8974,0
29709,1
15324,1
3832,0
24141,0
19882,0
7862,0
29815,0
33197,0
13088,1
15700,1
5918,1
29877,0
2158,0
41688,0
32669,0
1244,0
34375,1
5741,1
17075,0
19694,1
31918,1
33228,0
31005,0
36905,1
30095,0
26393,0
43751,1
11249,0
6817,1
41791,0
1627,0
7199,0
14443,0
24186,1
23332,1
46913,1
40585,1
40807,1
20810,1
28292,0
9077,0
17055,0
26186,1
11643,1
9058,1
40754,0
16517,1
45268,0
10032,0
46254,1
46110,0
28612,1
25926,1
45241,0
28037,0
42332,0
27496,0
26531,1
17038,0
17736,0
41217,0
13730,0
25948,0
47674,0
2456,0
32294,1
2768,0
8368,0
26755,1
17866,0
39426,1
4205,1
26084,0
44891,1
25459,1
30956,0
42522,1
13886,1
13118,1
10943,1
18113,1
25842,1
16558,0
1106,1
28684,1
7969,1
11394,1
45475,0
2493,0
13744,1
31177,1
34782,1
28624,0
39192,0
24483,0
37723,1
19614,1
13,0
21892,1
9019,0
106,1
16329,1
40361,0
45491,1
6010,0
27789,0
33901,0
8405,0
43818,0
33614,0
17991,0
4779,0
27737,1
26101,0
10853,0
4353,1
48116,1
41857,1
11544,1
48282,1
34580,0
42773,0
44416,0
23401,1
27072,1
19848,0
9625,1
32348,1
15207,0
42384,1
20780,1
35872,0
14817,0
6902,0
23033,0
1345,0
10040,1
27999,1
13392,1
31081,0
18547,1
40462,1
2980,1
25736,1
31908,0
38160,0
41200,1
35177,0
6948,0
22514,0
12314,0
30622,1
45396,1
37552,0
30242,1
15704,0
21841,0
39868,1
16656,0
44479,0
12207,0
32514,0
3422,1
15441,1
9649,0
48248,1
45387,0
22686,0
39776,0
31129,1
10420,1
25950,0
38518,1
46916,1
28074,0
46142,0
36426,1
33350,0
11203,0
11172,0
18048,0
23268,1
765,1
11524,0
14520,1
27957,0
38624,1
6636,1
31983,1
40212,0
11133,1
38178,1
43897,0
15418,0
22384,0
25429,1
14164,1
13690,1
35410,1
22457,1
16676,1
11575,0
31940,0
2012,1
27918,1
45132,1
25718,1
7272,0
41310,1
34846,1
37109,1
33285,1
46606,1
19572,1
36451,0
30557,1
10170,0
3128,0
30069,1
36796,1
48177,0
35178,0
42752,1
46224,0
37858,1
25550,0
31598,0
45669,0
21419,0
42862,0
41341,1
23251,0
13885,0
48020,0
37854,1
46447,1
11219,0
22545,0
21751,0
2488,1
17885,1
19124,1
43268,1
28518,1
44981,1
27958,1
23477,1
42500,0
1862,1
2233,0
12921,1
29295,1
15566,0
34218,0
9326,0
31256,0
2647,1
3965,0
40850,1
43432,0
35324,1
28943,1
28188,1
18369,0
29133,1
10527,0
23720,0
15164,0
2919,0
15526,1
42113,1
18033,0
15120,1
44011,0
9978,0
24734,0
14601,0
16583,1
16143,1
17221,1
45247,1
33596,0
36527,0
6540,1
18757,0
48464,1
45914,0
22474,1
26722,1
21247,0
31225,1
20156,0
3281,0
43765,0
38951,1
23051,0
21250,1
33403,1
39544,0
47581,1
36710,0
29622,0
23814,0
36073,0
27042,1
37194,0
12,0
4537,1
23070,0
17975,0
3164,1
34028,1
34002,1
13530,0
14581,0
28023,1
27086,0
36614,0
2968,1
31207,0
35951,1
17719,0
3404,1
11809,1
13219,1
47658,1
22241,1
19779,1
8853,0
43074,1
28939,1
42388,1
42460,1
9203,1
21968,0
43710,0
44356,0
46984,0
10630,1
514,1
47359,1
4710,1
28464,1
17268,0
47219,1
38077,0
46217,0
21239,1
42981,0
2604,0
201,1
4616,0
42924,0
25966,0
554,0
12568,1
21584,1
12571,1
28019,0
37711,0
30042,1
7008,1
31530,0
48339,0
3160,1
7828,0
32315,0
34894,1
