Id,Predicted
18053,0
18058,0
18059,0
18060,0
18061,0
18063,0
18064,0
18066,0
18068,0
18069,0
18071,0
18072,0
18073,0
18074,0
18075,1
18076,1
18077,0
18078,0
18079,0
18080,0
18081,1
18082,0
18083,0
18086,0
18087,0
18089,0
18090,1
18091,0
18095,0
18097,1
18099,0
18100,0
18101,0
18102,0
18104,0
18105,0
18106,0
18107,0
18109,0
18110,0
18111,0
18112,0
18114,1
18115,0
18116,0
18117,0
18118,0
18119,0
18122,1
18124,0
18126,0
18128,0
18129,1
18131,0
18135,1
18137,0
18139,0
18140,1
18141,1
18142,0
18145,1
18146,0
18147,0
18149,0
18150,0
18152,0
18153,0
18154,0
18155,1
18156,0
18157,0
18159,0
18160,0
18161,1
18162,0
18163,0
18164,0
18166,1
18168,0
18169,0
18170,0
18171,1
18172,0
18173,0
18174,0
18175,0
18176,0
18181,0
18183,0
18184,0
18185,1
18186,0
18187,0
18188,0
18189,1
18190,0
18191,0
18192,0
18198,0
18199,1
18200,0
18202,1
18204,1
18205,1
18208,1
18209,0
18212,0
18213,1
18214,0
18216,0
18217,0
18218,0
18219,0
18221,0
18222,0
18223,0
18224,0
18227,0
18229,0
18233,1
18234,1
18235,0
18243,0
18245,1
18246,1
18248,0
18251,0
18252,1
18254,1
18255,0
18256,0
18257,0
18259,1
18260,0
18261,1
18263,0
18265,1
18267,0
18268,1
18269,1
18271,1
18272,0
18273,0
18274,1
18276,0
18278,0
18279,0
18280,1
18281,0
18282,0
18283,1
18285,0
18286,0
18288,0
18289,0
18290,0
18291,0
18293,0
18294,1
18295,0
18296,0
18297,1
18299,0
18300,0
18302,0
18303,0
18304,1
18305,0
18306,0
18308,1
18309,0
18312,1
18313,1
18315,0
18316,0
18317,1
18319,0
18320,0
18324,0
18325,1
18329,1
18330,0
18331,0
18332,0
18334,1
18335,1
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18344,1
18345,0
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18354,0
18355,1
18357,0
18358,0
18359,0
18361,0
18362,1
18363,1
18365,0
18367,0
18368,0
18371,0
18372,0
18373,1
18376,1
18377,0
18378,0
18379,0
18380,0
18382,0
18383,0
18384,1
18385,0
18386,0
18387,0
18390,0
18391,0
18392,1
18393,0
18395,0
18396,0
18397,0
18399,0
18401,0
18404,1
18405,0
18406,0
18407,0
18408,0
18411,0
18413,0
18415,0
18417,0
18419,0
18422,1
18423,1
18424,0
18425,1
18426,0
18427,1
18428,0
18430,0
18431,0
18432,0
18434,0
18435,1
18436,0
18437,0
18439,0
18440,0
18442,0
18443,0
18444,0
18445,0
18447,0
18449,0
18451,0
18452,0
18454,0
18455,0
18456,0
18457,1
18458,0
18460,0
18462,0
18464,0
18465,0
18466,0
18467,0
18469,0
18474,1
18475,0
18476,1
18477,0
18478,1
18479,0
18480,0
18481,0
18483,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,1
18495,0
18497,0
18498,1
18499,0
18500,0
18501,0
18502,1
18507,1
18508,1
18509,0
18512,0
18513,0
18514,0
18516,0
18517,0
18518,0
18520,1
18521,1
18522,0
18524,0
18525,1
18527,0
18528,0
18529,0
18531,0
18532,1
18533,0
18534,0
18535,0
18538,0
18539,0
18540,0
18542,0
18543,0
18544,0
18546,0
18548,0
18549,0
18550,0
18551,1
18553,0
18554,1
18555,1
18556,0
18558,1
18560,0
18561,1
18564,0
18566,0
18567,0
18568,0
18569,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18580,1
18582,0
18584,0
18586,0
18587,0
18589,1
18590,0
18591,1
18592,0
18596,0
18597,0
18599,0
18600,0
18601,0
18602,0
18603,1
18604,0
18605,0
18606,0
18607,0
18608,0
18610,0
18613,0
18614,0
18615,0
18618,0
18620,0
18621,0
18622,0
18623,1
18624,0
18625,0
18626,1
18627,0
18629,0
18630,1
18632,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,1
18647,0
18651,0
18652,0
18654,0
18655,0
18656,0
18657,0
18659,1
18660,0
18662,0
18663,0
18664,0
18665,0
18666,1
18669,0
18670,1
18671,0
18672,0
18674,1
18675,0
18676,0
18679,0
18680,1
18681,0
18683,0
18684,0
18686,0
18687,0
18688,0
18689,0
18690,0
18692,0
18693,0
18694,0
18695,0
18696,0
18698,1
18700,1
18702,1
18704,1
18705,1
18706,0
18707,1
18708,0
18709,1
18710,0
18711,1
18713,0
18715,0
18717,0
18718,0
18720,0
18721,0
18722,1
18723,0
18725,0
18726,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,1
18735,0
18736,1
18737,0
18738,0
18739,0
18741,0
18742,0
18743,0
18744,0
18747,1
18748,1
18749,1
18751,0
18752,0
18753,0
18754,1
18755,0
18758,1
18759,0
18762,0
18764,1
18765,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18785,1
18786,1
18787,0
18788,0
18789,1
18790,0
18791,0
18795,0
18796,1
18798,0
18799,0
18802,0
18804,0
18805,0
18807,0
18808,0
18809,0
18810,0
18813,1
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18826,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,0
18836,1
18839,0
18841,0
18842,0
18843,1
18844,0
18845,0
18846,0
18848,1
18849,1
18850,0
18851,1
18852,1
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18863,0
18864,0
18865,1
18867,1
18868,1
18869,0
18870,1
18871,0
18872,0
18875,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,1
18887,1
18888,0
18890,0
18892,0
18893,0
18894,1
18896,0
18897,0
18898,1
18899,0
18901,0
18902,0
18904,0
18905,0
18906,0
18907,0
18912,0
18913,1
18914,0
18915,0
18917,0
18918,1
18919,1
18921,0
18922,0
18923,0
18926,1
18927,0
18928,0
18929,0
18931,0
18932,0
18933,1
18934,1
18936,0
18937,0
18939,0
18940,0
18943,0
18944,1
18946,0
18947,0
18948,0
18949,0
18950,1
18951,0
18952,0
18953,0
18954,0
18955,1
18957,1
18958,0
18959,0
18961,0
18962,0
18963,0
18966,0
18968,0
18971,1
18972,0
18973,0
18976,0
18978,0
18979,0
18980,0
18981,0
18982,0
18984,0
18985,0
18986,0
18988,0
18991,0
18992,0
18993,0
18994,0
18996,0
18999,0
19000,0
19001,1
19004,0
19005,1
19006,0
19007,0
19008,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,1
19018,0
19019,0
19020,1
19021,0
19022,1
19023,0
19024,0
19026,0
19027,1
19030,0
19033,0
19034,0
19035,0
19036,1
19037,1
19039,1
19040,1
19041,1
19043,1
19044,0
19045,1
19046,1
19049,1
19050,0
19051,1
19052,0
19056,0
19058,0
19059,1
19060,1
19061,1
19063,1
19064,0
19066,0
19067,0
19068,1
19069,1
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,1
19080,0
19081,0
19082,0
19083,0
19086,0
19087,0
19088,0
19091,0
19093,0
19095,0
19096,0
19097,0
19098,0
19099,0
19101,0
19102,0
19103,0
19104,0
19105,0
19109,1
19110,0
19111,0
19113,0
19114,0
19115,1
19116,0
19117,0
19119,1
19120,0
19121,0
19123,1
19125,0
19126,0
19127,1
19128,1
19129,1
19133,0
19134,0
19135,0
19137,1
19139,1
19140,1
19141,0
19142,0
19143,0
19144,0
19145,1
19146,0
19149,0
19151,0
19153,0
19155,0
19156,0
19157,0
19158,0
19159,0
19161,0
19162,1
19163,0
19164,1
19165,0
19167,1
19168,1
19171,1
19172,0
19173,0
19174,1
19180,1
19181,1
19182,1
19183,0
19185,0
19186,0
19187,0
19188,1
19189,0
19190,0
19193,1
19194,0
19195,0
19196,0
19197,0
19198,0
19200,0
19201,0
19204,1
19205,0
19207,0
19208,1
19210,1
19212,1
19213,0
19215,0
19216,0
19217,1
19218,0
19219,0
19220,0
19222,0
19223,0
19224,0
19225,0
19226,0
19228,0
19229,1
19230,0
19231,1
19233,0
19234,1
19236,0
19237,1
19239,0
19240,1
19241,0
19242,0
19243,0
19245,0
19247,0
19249,1
19250,0
19251,1
19252,1
19253,0
19255,0
19256,0
19258,1
19259,0
19260,0
19263,0
19264,0
19265,0
19267,0
19269,0
19270,0
19271,0
19272,0
19273,0
19276,0
19277,1
19278,0
19280,0
19282,1
19283,0
19286,0
19287,0
19288,0
19289,0
19290,1
19292,0
19293,0
19294,0
19295,0
19296,0
19299,0
19300,0
19301,1
19302,0
19303,0
19304,0
19310,0
19311,0
19312,1
19314,0
19318,0
19319,0
19320,0
19321,0
19322,0
19324,0
19325,1
19326,1
19327,0
19329,0
19331,0
19334,0
19335,0
19336,0
19337,0
19339,0
19340,0
19341,0
19342,0
19345,0
19346,0
19348,1
19349,0
19350,0
19351,0
19352,1
19353,1
19354,1
19355,0
19356,0
19357,1
19358,1
19359,0
19360,0
19362,0
19364,0
19368,0
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,1
19379,0
19380,0
19381,0
19382,0
19383,0
19384,1
19385,0
19390,0
19392,1
19393,1
19394,1
19395,0
19396,1
19397,0
19398,0
19399,0
19400,0
19405,1
19407,0
19409,1
19410,0
19411,0
19414,0
19417,0
19418,1
19419,0
19421,0
19422,0
19423,0
19424,0
19427,0
19428,0
19431,1
19432,0
19433,1
19434,1
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,0
19442,0
19444,1
19445,0
19446,0
19448,0
19450,1
19451,0
19452,1
19453,0
19454,0
19455,0
19458,0
19459,0
19463,0
19467,0
19468,1
19469,0
19470,1
19471,0
19473,0
19474,0
19475,0
19476,1
19477,0
19478,1
19479,1
19480,0
19482,0
19484,0
19486,1
19487,0
19488,0
19489,0
19491,0
19493,0
19494,0
19496,0
19501,0
19502,0
19503,1
19505,0
19506,1
19508,1
19509,1
19510,0
19511,0
19512,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,1
19524,0
19525,1
19528,0
19529,0
19530,0
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19538,0
19539,0
19540,0
19542,1
19543,0
19544,1
19545,0
19546,0
19548,0
19550,0
19552,1
19554,0
19555,0
19556,0
19557,0
19558,0
19560,0
19561,0
19562,0
19563,1
19565,1
19567,1
19568,0
19569,0
19571,0
19573,0
19575,0
19576,0
19577,0
19578,1
19579,0
19580,1
19582,0
19583,0
19584,0
19585,0
19587,0
19589,0
19590,0
19593,0
19595,0
19596,1
19598,0
19599,1
19600,0
19601,0
19602,0
19603,0
19605,0
19607,0
19608,0
19609,1
19610,0
19611,0
19613,1
19615,0
19616,0
19618,1
19619,0
19620,0
19622,1
19623,0
19624,0
19625,0
19626,1
19627,1
19629,0
19630,1
19632,0
19634,0
19635,0
19636,0
19639,0
19640,0
19642,0
19643,0
19644,0
19648,1
19649,0
19650,0
19651,0
19652,1
19654,0
19655,0
19659,1
19660,1
19662,0
19663,1
19664,0
19665,0
19666,0
19668,0
19669,0
19671,0
19674,0
19676,0
19678,0
19679,0
19681,1
19682,0
19684,1
19686,0
19687,0
19691,0
19692,0
19693,0
19695,0
19696,0
19697,1
19700,1
19701,1
19702,0
19704,0
19708,0
19709,0
19710,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,1
19723,0
19724,0
19725,1
19726,0
19728,0
19731,0
19732,0
19733,0
19734,1
19735,1
19737,1
19738,1
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,1
19752,1
19753,1
19756,0
19757,0
19759,0
19760,0
19761,0
19763,0
19764,0
19766,0
19768,0
19773,0
19774,0
19775,1
19777,1
19778,0
19780,1
19782,0
19783,1
19786,1
19787,0
19788,0
19789,0
19790,1
19791,0
19792,1
19795,1
19796,0
19797,0
19802,0
19803,0
19805,1
19806,0
19807,0
19808,0
19809,0
19810,1
19814,0
19815,1
19816,0
19817,0
19824,0
19825,1
19826,0
19828,0
19829,0
19830,0
19831,0
19833,0
19834,0
19835,0
19838,1
19840,0
19841,0
19842,0
19844,1
19847,0
19849,0
19850,1
19851,0
19852,0
19854,0
19855,0
19856,0
19857,1
19858,0
19859,0
19861,0
19862,0
19864,0
19865,1
19867,0
19868,0
19871,0
19872,0
19873,0
19875,1
19876,1
19877,0
19881,1
19883,0
19885,0
19887,0
19888,1
19889,0
19890,1
19891,0
19892,1
19894,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,0
19903,0
19905,0
19907,0
19908,0
19909,0
19911,0
19913,1
19915,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,1
19924,0
19925,1
19927,0
19928,0
19930,0
19932,0
19933,1
19934,0
19935,0
19937,0
19938,1
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19946,0
19947,1
19948,0
19951,0
19952,0
19953,0
19954,0
19955,1
19957,1
19958,0
19959,0
19960,0
19961,0
19963,1
19964,0
19966,0
19967,0
19971,0
19973,0
19974,0
19976,1
19978,0
19980,0
19981,0
19982,0
19984,0
19985,1
19987,0
19988,0
19990,0
19993,1
19994,0
19995,0
19997,0
19998,0
19999,0
20001,0
20002,0
20004,0
20005,0
20006,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,1
20016,1
20018,0
20020,0
20023,1
20024,1
20025,0
20026,0
20028,0
20030,0
20035,0
20036,0
20039,0
20040,0
20041,0
20043,0
20044,0
20045,1
20046,0
20047,0
20049,0
20050,0
20054,1
20057,0
20058,0
20059,0
20061,0
20062,0
20064,1
20065,0
20069,0
20071,0
20072,0
20073,0
20074,1
20075,0
20076,0
20077,0
20078,1
20080,0
20082,0
20083,0
20084,0
20085,0
20088,0
20089,1
20091,0
20092,0
20093,1
20094,0
20095,0
20096,0
20097,0
20098,1
20099,0
20105,0
20109,0
20110,1
20111,1
20112,1
20113,0
20114,0
20116,1
20117,0
20118,1
20119,0
20120,0
20121,0
20122,1
20123,0
20124,0
20125,0
20126,0
20127,0
20130,0
20132,0
20134,0
20135,0
20136,1
20137,1
20139,1
20142,0
20143,1
20144,1
20145,0
20146,0
20148,1
20149,0
20152,0
20153,1
20154,0
20160,0
20161,1
20164,0
20165,0
20168,1
20170,0
20175,0
20176,0
20177,0
20179,1
20181,1
20183,1
20184,0
20186,0
20188,0
20189,1
20190,0
20191,1
20192,0
20193,0
20196,1
20197,0
20198,0
20200,0
20202,0
20203,0
20205,0
20206,0
20207,1
20212,0
20214,0
20217,0
20218,0
20220,0
20224,1
20225,0
20227,1
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20239,0
20242,1
20243,0
20246,1
20248,0
20250,0
20252,0
20254,0
20255,0
20257,0
20259,0
20260,1
20261,0
20263,0
20264,0
20265,0
20266,1
20267,0
20269,0
20270,0
20271,1
20272,1
20273,0
20274,0
20276,1
20277,1
20278,0
20279,1
20281,0
20282,0
20283,1
20285,0
20286,0
20287,0
20288,0
20289,1
20291,0
20292,0
20295,0
20296,0
20297,0
20299,0
20300,0
20301,1
20302,0
20303,0
20304,1
20305,1
20306,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20319,0
20320,0
20322,0
20323,0
20325,0
20326,0
20327,0
20328,0
20329,1
20330,0
20331,0
20333,0
20334,0
20335,1
20336,0
20340,0
20341,0
20342,0
20343,0
20344,0
20346,0
20347,0
20349,1
20350,0
20351,0
20353,1
20354,0
20355,0
20356,0
20357,0
20360,0
20361,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,1
20371,0
20372,0
20373,0
20374,0
20375,1
20376,0
20378,0
20380,0
20381,0
20383,0
20384,0
20388,0
20389,0
20391,0
20393,0
20394,0
20397,0
20398,0
20400,0
20401,0
20402,1
20403,0
20404,0
20406,1
20407,0
20408,0
20409,0
20410,1
20412,0
20413,0
20415,1
20416,0
20418,0
20419,0
20420,0
20421,1
20422,0
20424,0
20425,0
20426,0
20427,1
20428,0
20430,0
20431,0
20432,1
20435,0
20436,1
20437,0
20438,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,1
20448,0
20449,0
20451,0
20453,0
20454,0
20455,0
20456,0
20457,1
20458,1
20459,0
20460,0
20461,1
20463,0
20464,0
20468,0
20469,0
20472,0
20473,0
20475,0
20476,1
20478,1
20479,1
20481,0
20482,0
20483,1
20484,0
20488,0
20490,1
20491,0
20493,1
20494,1
20496,1
20498,0
20499,0
20501,0
20502,0
20503,0
20504,0
20505,1
20506,0
20507,0
20508,1
20509,0
20510,0
20512,1
20515,0
20516,0
20517,0
20518,0
20520,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,0
20529,1
20531,0
20532,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,1
20540,0
20542,0
20543,0
20545,0
20546,0
20547,0
20548,0
20549,1
20551,0
20552,0
20556,1
20558,1
20559,0
20560,0
20561,1
20563,1
20564,1
20565,0
20568,0
20569,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,0
20577,1
20578,1
20579,0
20580,0
20582,1
20585,0
20586,1
20590,1
20591,1
20592,1
20593,0
20594,0
20595,0
20596,0
20597,0
20598,1
20599,0
20602,0
20604,1
20605,1
20608,0
20609,0
20612,0
20614,1
20615,0
20618,0
20619,1
20620,1
20621,0
20622,0
20623,0
20624,0
20625,0
20626,1
20628,0
20630,0
20631,0
20632,0
20634,0
20635,0
20636,0
20637,0
20638,0
20640,1
20641,0
20645,0
20647,0
20648,0
20651,0
20653,0
20654,0
20655,1
20656,0
20657,1
20659,1
20660,0
20662,0
20664,0
20666,1
20668,0
20669,0
20670,0
20671,0
20673,0
20675,0
20676,1
20677,0
20678,0
20680,1
20683,0
20684,1
20685,0
20686,0
20687,0
20688,1
20689,0
20690,0
20692,0
20696,0
20697,0
20698,0
20700,0
20701,1
20703,0
20704,0
20705,0
20708,0
20713,0
20714,1
20715,0
20716,0
20717,1
20718,0
20720,0
20724,0
20725,0
20728,0
20729,1
20730,1
20731,0
20732,0
20733,1
20734,0
20735,0
20736,0
20737,1
20738,1
20739,0
20740,0
20742,0
20745,0
20746,0
20748,0
20749,0
20750,0
20751,1
20752,1
20754,0
20755,0
20757,0
20759,0
20760,1
20761,0
20764,1
20765,0
20766,0
20767,0
20768,0
20769,1
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20782,0
20783,0
20784,0
20786,0
20787,1
20789,0
20791,1
20792,0
20793,0
20794,0
20795,0
20797,0
20799,0
20800,0
20801,0
20803,0
20804,0
20806,1
20808,0
20809,0
20811,0
20812,1
20813,0
20814,0
20815,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,1
20824,1
20825,1
20828,0
20829,0
20830,1
20831,0
20834,1
20836,0
20838,1
20839,0
20842,0
20846,0
20847,0
20848,0
20849,0
20852,1
20854,1
20855,0
20857,0
20858,0
20859,0
20860,1
20863,0
20865,0
20868,0
20869,0
20871,1
20872,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20881,0
20884,0
20885,0
20886,0
20887,0
20888,0
20890,0
20892,1
20893,0
20894,0
20896,0
20897,0
20898,0
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20906,1
20907,0
20908,0
20910,0
20911,0
20912,0
20913,1
20914,1
20915,1
20917,1
20918,0
20919,0
20920,0
20921,0
20922,0
20926,0
20927,0
20929,1
20933,1
20936,0
20938,0
20939,0
20940,0
20941,1
20943,0
20944,0
20946,0
20947,1
20949,1
20950,1
20951,0
20952,0
20954,0
20955,1
20956,1
20958,0
20959,0
20960,0
20961,0
20962,0
20963,0
20964,1
20966,1
20967,0
20968,0
20970,0
20974,0
20975,0
20976,0
20977,1
20978,0
20979,0
20981,1
20982,0
20983,0
20986,0
20987,0
20989,0
20990,0
20994,0
20996,1
20997,0
20999,1
21000,1
21001,0
21002,0
21005,0
21006,0
21007,0
21008,0
21009,0
21012,0
21013,1
21016,0
21017,0
21018,0
21020,0
21021,0
21023,0
21024,0
21025,0
21026,0
21027,0
21029,0
21030,0
21033,1
21034,0
21035,1
21037,0
21038,0
21039,0
21041,0
21042,1
21043,1
21044,0
21048,1
21049,0
21050,0
21051,1
21052,0
21053,1
21055,0
21056,1
21058,1
21060,0
21061,0
21064,1
21068,0
21069,0
21072,0
21073,0
21075,0
21076,0
21077,0
21078,1
21080,0
21081,0
21083,1
21084,0
21085,1
21086,1
21087,0
21088,0
21092,0
21094,0
21098,0
21099,1
21101,0
21103,0
21104,0
21105,1
21106,0
21107,0
21108,0
21109,0
21110,0
21112,0
21113,0
21114,0
21115,0
21117,1
21118,0
21119,0
21120,0
21121,0
21124,1
21125,0
21127,0
21128,0
21129,0
21130,0
21131,0
21134,0
21136,0
21137,0
21139,0
21140,0
21141,0
21142,0
21144,0
21148,0
21149,0
21150,0
21151,0
21152,0
21154,0
21156,0
21158,1
21159,0
21161,0
21162,0
21163,0
21164,0
21165,1
21166,1
21167,0
21168,0
21169,1
21170,0
21172,0
21174,0
21177,0
21178,1
21179,0
21181,0
21182,0
21183,0
21185,0
21189,0
21190,0
21191,0
21192,1
21195,0
21197,1
21198,0
21199,1
21200,1
21201,0
21202,0
21203,0
21204,1
21208,0
21209,0
21210,1
21211,0
21213,0
21214,0
21215,0
21217,0
21219,1
21221,1
21224,1
21225,1
21226,1
21227,0
21228,0
21229,0
21230,0
21232,0
21233,0
21235,1
21236,0
21237,0
21238,0
21241,1
21242,0
21243,1
21244,1
21246,0
21249,0
21251,0
21253,0
21254,0
21257,0
21258,0
21259,1
21260,0
21261,0
21264,0
21266,1
21267,0
21270,0
21271,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,1
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21287,0
21288,0
21296,1
21297,0
21298,1
21301,0
21304,0
21305,0
21306,0
21308,0
21309,1
21310,1
21311,0
21312,0
21314,1
21316,0
21317,0
21319,0
21321,1
21322,0
21323,0
21325,0
21326,0
21328,0
21330,0
21332,0
21333,1
21334,1
21335,1
21336,1
21337,1
21338,0
21340,0
21342,1
21343,1
21344,0
21345,1
21346,0
21347,0
21348,0
21349,1
21350,0
21352,0
21353,0
21354,1
21355,1
21356,0
21357,0
21358,1
21361,0
21362,0
21363,0
21366,0
21367,0
21368,1
21369,1
21371,0
21373,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21382,1
21383,0
21384,0
21385,0
21386,0
21387,0
21391,0
21392,0
21393,0
21394,1
21396,0
21397,0
21398,1
21402,1
21407,1
21408,0
21409,0
21410,0
21413,1
21414,0
21416,0
21417,0
21420,0
21421,0
21423,0
21427,0
21428,1
21429,0
21430,0
21432,0
21436,1
21437,0
21438,0
21439,0
21440,1
21444,0
21445,0
21446,0
21449,0
21452,0
21453,0
21455,0
21456,1
21457,0
21458,0
21459,1
21461,1
21462,0
21463,0
21465,1
21466,0
21467,0
21470,1
21471,1
21472,1
21473,0
21474,1
21475,0
21476,0
21478,0
21480,0
21481,1
21483,1
21484,0
21485,0
21486,0
21487,0
21488,1
21492,0
21493,0
21494,0
21496,0
21499,0
21500,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,1
21509,0
21510,0
21513,1
21514,1
21515,0
21516,0
21517,0
21518,1
21519,0
21520,1
21521,0
21523,0
21524,0
21525,0
21528,0
21531,0
21533,1
21534,0
21535,1
21536,0
21537,0
21539,0
21541,0
21543,0
21544,0
21545,0
21548,0
21551,0
21552,0
21553,0
21555,0
21556,0
21557,0
21558,0
21559,1
21560,0
21561,0
21562,0
21564,0
21565,0
21566,0
21567,0
21569,0
21570,0
21571,0
21572,0
21573,1
21574,1
21575,0
21576,0
21577,0
21579,0
21580,1
21581,0
21583,0
21585,1
21588,0
21589,1
21590,1
21591,1
21592,1
21594,0
21595,0
21597,0
21598,0
21600,0
21601,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,1
21611,0
21612,0
21613,1
21617,1
21621,0
21623,0
21624,0
21625,0
21626,1
21627,0
21628,0
21630,0
21632,0
21633,0
21634,0
21635,0
21636,1
21638,0
21639,0
21641,0
21643,1
21644,0
21646,0
21647,1
21649,0
21650,0
21651,1
21652,0
21654,0
21655,1
21656,0
21658,0
21659,0
21660,1
21665,0
21667,0
21669,1
21670,0
21672,0
21673,1
21674,0
21675,0
21676,0
21677,0
21679,1
21680,1
21681,1
21682,0
21683,1
21684,0
21686,1
21687,0
21689,0
21690,0
21691,0
21692,1
21693,0
21694,0
21695,0
21696,1
21697,1
21698,0
21702,1
21703,0
21704,1
21705,0
21706,0
21707,1
21708,0
21709,1
21710,0
21711,0
21712,1
21713,1
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21723,0
21726,0
21731,0
21732,0
21734,0
21735,0
21736,0
21737,0
21738,0
21739,1
21740,1
21741,0
21742,0
21743,0
21746,0
21747,0
21749,0
21753,0
21754,0
21755,1
21756,0
21757,1
21758,0
21761,0
21762,0
21763,1
21764,0
21766,1
21767,0
21768,0
21771,0
21772,0
21773,0
21775,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21783,1
21786,0
21787,1
21788,0
21789,1
21790,0
21791,0
21792,0
21793,1
21794,0
21796,1
21797,0
21798,0
21799,0
21800,0
21802,1
21803,0
21804,0
21805,0
21806,0
21808,0
21810,1
21812,0
21813,0
21814,0
21815,0
21816,1
21817,0
21818,1
21820,0
21823,1
21825,0
21826,0
21827,0
21829,1
21831,0
21832,0
21833,0
21834,1
21835,0
21836,1
21837,1
21838,1
21840,0
21842,0
21844,0
21845,0
21846,0
21847,1
21848,1
21849,0
21850,0
21851,0
21852,1
21853,0
21854,1
21855,0
21857,0
21858,1
21859,0
21860,1
21862,0
21864,0
21866,0
21867,1
21869,1
21870,1
21871,1
21872,1
21874,0
21875,0
21876,0
21877,0
21879,1
21880,1
21881,0
21882,0
21884,0
21885,0
21886,0
21888,0
21889,1
21890,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,1
21904,1
21905,1
21907,0
21908,0
21909,1
21910,1
21912,0
21913,0
21914,0
21916,1
21917,1
21918,0
21919,0
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21929,0
21930,0
21931,0
21934,0
21935,0
21936,1
21937,0
21938,0
21939,1
21942,1
21943,0
21944,0
21945,0
21946,0
21948,0
21949,1
21950,0
21951,1
21952,0
21953,0
21957,0
21959,0
21960,0
21961,0
21963,1
21965,0
21966,1
21967,1
21969,0
21970,0
21971,0
21972,1
21973,0
21975,0
21976,0
21978,0
21979,1
21981,1
21982,1
21983,0
21984,0
21986,0
21987,1
21988,0
21989,0
21990,0
21991,1
21992,0
21993,0
21994,0
21995,0
21997,0
21998,1
21999,1
22001,0
22002,0
22004,0
22005,0
22007,0
22009,1
22011,0
22012,0
22013,1
22015,0
22018,0
22019,1
22020,1
22024,1
22025,0
22026,0
22027,0
22032,0
22033,0
22034,0
22035,0
22037,0
22038,0
22041,1
22045,0
22046,0
22048,0
22050,0
22052,0
22053,0
22054,1
22057,0
22058,0
22059,0
22060,1
22061,0
22062,0
22063,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22075,0
22077,0
22078,0
22081,0
22082,1
22083,0
22084,0
22085,1
22087,0
22088,0
22089,0
22091,0
22093,1
22095,1
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22104,0
22105,1
22106,0
22107,0
22109,0
22112,0
22116,0
22117,0
22120,1
22121,0
22122,0
22124,0
